6.91167e-310,8.97217e-06,4.68092e-05,4.09612e-05,2.75674e-316,6.95314e-310
6.91167e-310,6.53575e-312,-2.26759e-06,1.9777e-311,6.95314e-310,2.75806e-316
1.86448e-316,6.68429e-312,1.27956e-311,0.000122249,2.75695e-316,6.95314e-310
1.86448e-316,8.97217e-06,0.000275736,0.00159977,6.95314e-310,2.75806e-316
7.41098e-323,0.000358975,1.28805e-311,0.000616446,2.75695e-316,6.95314e-310
-3.3596e-06,6.81161e-312,0.000683594,1.97982e-311,6.95314e-310,2.75803e-316
-2.26759e-06,6.83283e-312,0.000220441,1.99043e-311,2.75677e-316,6.95314e-310
-1.1431e-06,0.000131659,1.29017e-311,2.00741e-311,6.95314e-310,2.75808e-316
2.122e-314,0.000280601,-2.35025e-08,2.00953e-311,2.75653e-316,6.95314e-310
0.000683594,7.00259e-312,0.00159977,2.02651e-311,6.95314e-310,2.75808e-316
4.24399e-314,7.17235e-312,1.2923e-311,-1.01673e-06,2.75674e-316,6.95314e-310
4.72216e-08,7.19357e-312,1.30715e-311,2.04136e-311,6.95314e-310,2.75784e-316
0.000489571,0.000683594,1.31564e-311,2.04348e-311,2.75672e-316,6.95314e-310
6.36599e-314,1.71487e-07,1.31776e-311,1.22024e-07,6.95314e-310,2.75805e-316
2.3342e-313,0.00291662,-2.34559e-08,4.68092e-05,2.75674e-316,6.95314e-310
2.54639e-313,7.32089e-312,1.32837e-311,3.80137e-05,6.95314e-310,2.75805e-316
-1.1431e-06,0.00159977,4.30504e-05,0.000100901,2.75693e-316,6.95314e-310
0.000683594,-1.25918e-09,0.00083926,2.06046e-311,6.95314e-310,2.75641e-316
2.75859e-313,7.34211e-312,1.33049e-311,0.000137704,2.75693e-316,6.95314e-310
3.81959e-313,7.36333e-312,7.90324e-05,8.97217e-06,6.95314e-310,2.75796e-316
0.00124655,7.53309e-312,1.33261e-311,-2.58919e-09,2.75695e-316,6.95314e-310
5.51719e-313,7.6604e-312,-4.24402e-10,0.00159977,6.95314e-310,2.75788e-316
7.65059e-06,6.95082e-08,0.00159977,2.06258e-311,2.75667e-316,6.95314e-310
0.000489571,0.000874203,1.33474e-311,2.07319e-311,6.95314e-310,2.75793e-316
0.00159977,7.68162e-312,1.34747e-311,2.0838e-311,2.75685e-316,6.95314e-310
-0.000135417,0.00159977,1.35596e-311,-4.24402e-10,6.95314e-310,2.75793e-316
5.72939e-313,-2.9956e-09,1.36869e-311,0.00159977,2.75687e-316,6.95314e-310
7.21479e-313,7.70284e-312,1.38142e-311,3.83954e-07,6.95314e-310,2.75791e-316
7.85138e-313,7.85138e-312,1.81235e-11,2.08592e-311,2.75687e-316,6.95314e-310
0.00159977,7.89382e-312,1.22024e-07,3.15007e-07,6.95314e-310,2.75768e-316
9.12458e-313,7.9787e-312,4.68092e-05,2.09441e-311,2.7569e-316,6.95314e-310
1.03978e-312,-1.1431e-06,0.000161574,2.11139e-311,6.95314e-310,2.75747e-316
1.20954e-312,0.00733012,1.39627e-311,4.11117e-08,2.75664e-316,6.95314e-310
-2.26759e-06,7.99992e-312,-1.1431e-06,2.11351e-311,6.95314e-310,2.75788e-316
-1.1431e-06,8.97217e-06,0.0163242,2.13048e-311,2.75664e-316,6.95314e-310
0.000131904,8.02114e-312,1.3984e-311,2.13261e-311,6.95314e-310,2.75726e-316
9.65318e-07,8.0848e-312,8.97217e-06,2.13685e-311,2.75643e-316,6.95314e-310
0.000489571,8.21212e-312,1.40052e-311,4.30504e-05,6.95314e-310,2.75684e-316
0.00159977,1.22024e-07,-4.91986e-12,0.000683594,2.75643e-316,6.95314e-310
1.23076e-312,-3.3596e-06,1.41325e-311,5.5489e-08,6.95314e-310,2.75788e-316
